                     title                      |  company  | currency | minAnnual | maxAnnual |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                salaryRaw                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
------------------------------------------------+-----------+----------+-----------+-----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Regulatory Operations Lead                     | Airbnb    | AUD      |   5000000 |   5000000 | &lt;div class=&quot;content-intro&quot;&gt;&lt;p&gt;&lt;span style=&quot;font-family: helvetica, arial, sans-serif; font-size: 12pt;&quot;&gt;Airbnb was born in 2007 when two hosts welcomed three guests to their San Francisco home, and has since grown to over 5 million hosts who have welcomed over 2 billion guest arrivals in almost every country across the globe. Every day, hosts offer unique stays and experiences that make it possible for guests to connect with communities in a more authentic way.&lt;/span&gt;&lt;/p&gt;&lt;/div&gt;&lt;p&gt;&lt;span style=&quot;font-family: arial, helvetica, sans-serif; color: #000000;&quot;&gt;&lt;strong&gt;The Community You Will Join:&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                                |           |          |           |           | &lt;p&gt;&lt;span style=&quot;font-family: arial, helvetica, sans-serif; color: #000000;&quot;&gt;The Cities team leads the work necessary to implement the regulatory products and processes needed globally to comply with regulations, and does so in a manner that also sustainably supports Airbnb’s growth.&lt;/span&gt;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                                                |           |          |           |           | &lt;p&gt;&lt;span style=&quot;font-family: arial, helvetica, sans-serif; color: #000000;&quot;&gt;&lt;strong&gt;The Difference You will Make:&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                                                |           |          |           |           | &lt;p&gt;As a Regulatory Operations Lead, you will bring specialized experience in strategizing and delivering regulatory product solutions that span reporting and operational best practices. You will demonstrate the ability to advise and guide cross-functional teams across geographies based on trends and observations to continuously evolve our long term strategy. You will lead with influence, build structure through ambiguity, and deliver &amp;nbsp;innovative solutions to drive scalable regulatory best practices.&amp;nbsp;&lt;br&gt;&lt;br&gt;You will be responsible for driving the delivery of centrally run strategic programs, while also defining and executing localized strategies that play a key role in accelerating Airbnb&#39;s growth and retention efforts. You should be comfortable developing operational programs and processes, have experience navigating complex regulatory environments, and possess a keen eye for quality/detail that inspires the teams and individuals you work with to exceed expectations.&amp;nbsp;&lt;/p&gt;                                                                                                                                                                                                                                                      +
                                                |           |          |           |           | &lt;p&gt;&lt;span style=&quot;font-family: arial, helvetica, sans-serif; color: #000000;&quot;&gt;&lt;strong&gt;A Typical Day:&amp;nbsp;&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                                                |           |          |           |           | &lt;ul&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                                                |           |          |           |           | &lt;li&gt;Lead the strategic development and execution of scalable regulatory products and programs across multiple jurisdictions, effectively communicating outcomes and insights to senior leadership.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                                                |           |          |           |           | &lt;li&gt;Analyze data by running queries and creating dashboards to identify trends, surface anomalies, and perform the necessary investigation&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                                                |           |          |           |           | &lt;li&gt;Lead end-to-end execution of complex regulatory products and programs, ensuring measurable outcomes, sustainable operations, and readiness to meet evolving legal requirements while ensuring Airbnb’s obligations are met with excellence.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
